2021-04-21 17:10:45.128578
NCLH  STS039N  07:39:57
-0.0real -3174279.369825

2021-04-21 17:16:01.554802
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
974.39469       974.39469
6864.45575       6864.45575
112133.469       112133.469
64197.646       64197.646
1853.64115       1853.64115
19453.823       19453.823
-496.708       -496.708
-17856.531       -17856.531
13102.23185       13102.23185
12649.646       12649.646
-4968.08496       -4968.08496
28317.66052       28317.66052
155651.90925       155651.90925
149686.34863       149686.34863
-23199.531       -23199.531
76376.469       76376.469
755156.46       755156.46
-564.49239       -564.49239
226.16823       226.16823
723.51646       723.51646
848.823       848.823
62865.58554       62865.58554
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
-13067.1696       -13067.1696
1370.89064       1370.89064
-22687.1696       -22687.1696
-21519.1696       -21519.1696
4686.8304       4686.8304
10645.8304       10645.8304
84589.152       84589.152
-17442.1696       -17442.1696
2209.8304       2209.8304
31378.981632       31378.981632
30726.484944       30726.484944
-6328.1696       -6328.1696
-607535.088       -607535.088
9631.935488       9631.935488
-15602.1696       -15602.1696
4886.9152       4886.9152
247236.608       247236.608
-188.130528       -188.130528
227.49152       227.49152
-1480.41696       -1480.41696
-1307.63392       -1307.63392
-3855.05088       -3855.05088
-23988.1696       -23988.1696
161838.304       161838.304
-13262.1696       -13262.1696
15893.7456       15893.7456
-449.10848       -449.10848
-143110.9328       -143110.9328
467.48304       467.48304
-1681.01696       -1681.01696
1485.38304       1485.38304
-29560.424       -29560.424
169.68304       169.68304
1016.67456       1016.67456
-323.45088       -323.45088
-65355.535296       -65355.535296
116.89152       116.89152
-56650.848       -56650.848
28878.304       28878.304
396.116608       396.116608
75066.044928       75066.044928
-230781.696       -230781.696
8231.6608       8231.6608
4314.84912       4314.84912
3917.8304       3917.8304
152446.6432       152446.6432
-107281.3568       -107281.3568
-88073.3568       -88073.3568
-76.7544       -76.7544
22790.4912       22790.4912
-1497.95088       -1497.95088
284.934912       284.934912
-10599.1696       -10599.1696
-3061.0848       -3061.0848
-28580.848       -28580.848
159.548304       159.548304
85014.152       85014.152
45268.502784       45268.502784
-15.511696       -15.511696
136.8304       136.8304
-22848.1696       -22848.1696
-80215.848       -80215.848
18855.8304       18855.8304
-3284.1696       -3284.1696
125808.304       125808.304
11209.8304       11209.8304
37073.4912       37073.4912
-14963.1696       -14963.1696
-7145.1696       -7145.1696
-1892.1696       -1892.1696
-27004.1696       -27004.1696
-121311.696       -121311.696
-39718.7544       -39718.7544
-22728.1696       -22728.1696
-114460.848       -114460.848
19410.914144       19410.914144
-6265.1696       -6265.1696
-9990.5088       -9990.5088
-7715.0848       -7715.0848
15798.8304       15798.8304
-61620.6784       -61620.6784
308.994912       308.994912
161.108304       161.108304
-7292.3772       -7292.3772
3212.8304       3212.8304
-2007.01696       -2007.01696
-13284.6784       -13284.6784
2929.6608       2929.6608
-124190.848       -124190.848
172.734912       172.734912
84754.152       84754.152
468641.52       468641.52
-908.41696       -908.41696
-5358.5088       -5358.5088
-1250.91696       -1250.91696
-22679.103168       -22679.103168
11178.8304       11178.8304
10141.8304       10141.8304
-5878.1696       -5878.1696
11146.8304       11146.8304
-17566.1696       -17566.1696
-16348.1696       -16348.1696
17384.09176       17384.09176
-119351.696       -119351.696
-9354.1696       -9354.1696
14405.8304       14405.8304
-364655.088       -364655.088
-42217.924       -42217.924
41.238304       41.238304
3119.8304       3119.8304
18387.8304       18387.8304
-3075.32544       -3075.32544
3763.6608       3763.6608
-8372.6784       -8372.6784
-103856.6784       -103856.6784
-339904.24       -339904.24
9067.8304       9067.8304
-143443.5264       -143443.5264
94.4152       94.4152
-51423.5088       -51423.5088
39539.6608       39539.6608
8443.4152       8443.4152
4377.8304       4377.8304
-23902.1696       -23902.1696
26531.4912       26531.4912
220338.304       220338.304
-1031.95848       -1031.95848
-182611.696       -182611.696
37898.304       37898.304
980.64152       980.64152
-7229.1696       -7229.1696
-57864.5088       -57864.5088
-18334.3392       -18334.3392
517.34152       517.34152
-14423.1696       -14423.1696
125528.304       125528.304
1027.89152       1027.89152
-2525.75088       -2525.75088
-20841.1696       -20841.1696
-16166.1696       -16166.1696
-18169.1696       -18169.1696
-12146.29328       -12146.29328
10991.7456       10991.7456
-17011.7544       -17011.7544
-32662.7544       -32662.7544
-26348.1696       -26348.1696
-5739.2544       -5739.2544
19766.8304       19766.8304
-31927.7544       -31927.7544
-1108716.96       -1108716.96
328501.1456       328501.1456
45748.976       45748.976
-224718.1056       -224718.1056
339284.064       339284.064
-1528316.96       -1528316.96
-155134.5264       -155134.5264
9889.8304       9889.8304
-32880.5088       -32880.5088
-11532.5088       -11532.5088
14585.4912       14585.4912
31657.6608       31657.6608
-30755.553696       -30755.553696
-50644.3392       -50644.3392
-75276.5088       -75276.5088
344.089824       344.089824
-25993.1696       -25993.1696
57832.4736       57832.4736
-1997.1696       -1997.1696
-27440.76672       -27440.76672
-13598.1696       -13598.1696
-2410.1696       -2410.1696
5145.8304       5145.8304
18310.8304       18310.8304
78334.4736       78334.4736
67.708304       67.708304
-1125.51696       -1125.51696
1967.4912       1967.4912
21621.1168       21621.1168
-3183.880704       -3183.880704
16421.8304       16421.8304
6323.831104       6323.831104
2268.4152       2268.4152
14638.093792       14638.093792
15518.8304       15518.8304
-60421.0176       -60421.0176
15770.4912       15770.4912
7191.4152       7191.4152
-15433.1696       -15433.1696
-5463.5088       -5463.5088
214.8304       214.8304
1691.8304       1691.8304
11270.8304       11270.8304
-19779.1696       -19779.1696
